kepid,mass,mass_errp,mass_errm,radius,radius_errp,radius_errm,density,density_errp,density_errm,logg,logg_errp,logg_errm,age,age_errp,age_errm,ref
6671492,1.56,0.11,0.21,2.5,0.1,0.13,0.0985,0.0044,0.0041,3.8280000000000003,0.012,0.013999999999999999,2.8,1.2,0.4,Chaplin et al. (2014)
6688822,1.18,0.11,0.15,2.15,0.09,0.12,0.1181,0.0057,0.0051,3.842,0.013000000000000001,0.013999999999999999,5.7,1.3,0.7,Chaplin et al. (2014)
6689943,1.24,0.1,0.1,1.51,0.05,0.05,0.357,0.0122,0.0123,4.17,0.013999999999999999,0.015,4.1,1.4,1.2,Chaplin et al. (2014)
6693861,1.16,0.14,0.14,2.17,0.1,0.13,0.1148,0.0063,0.0053,3.8339999999999996,0.015,0.017,5.5,1.4,0.7,Chaplin et al. (2014)
6766513,1.35,0.16,0.12,2.11,0.08,0.08,0.1439,0.0066,0.0063,3.92,0.02,0.019,4.0,0.9,1.2,Chaplin et al. (2014)
6802438,1.25,0.17,0.17,2.7,0.14,0.14,0.0636,0.0027,0.0025,3.6719999999999997,0.016,0.017,4.8,1.5,1.2,Chaplin et al. (2014)
6806100,1.19,0.09,0.12,2.09,0.09,0.1,0.1303,0.0113,0.0107,3.8710000000000004,0.025,0.025,6.3,1.3,0.9,Chaplin et al. (2014)
6837853,1.14,0.11,0.17,1.37,0.05,0.07,0.4357,0.0155,0.0151,4.213,0.017,0.021,5.2,3.7,1.9,Chaplin et al. (2014)
6848299,0.91,0.19,0.12,1.77,0.16,0.12,0.1669,0.0148,0.0153,3.909,0.017,0.017,12.3,4.3,4.4,Chaplin et al. (2014)
6853020,1.3,0.22,0.11,2.01,0.09,0.08,0.1645,0.0082,0.0081,3.9560000000000004,0.025,0.021,4.3,0.7,1.7,Chaplin et al. (2014)
6863041,1.32,0.1,0.18,2.39,0.09,0.15,0.0977,0.0086,0.005,3.806,0.025,0.018000000000000002,4.8,1.0,0.7,Chaplin et al. (2014)
6947945,1.15,0.16,0.19,2.24,0.15,0.19,0.1024,0.0088,0.0073,3.7960000000000003,0.01,0.01,5.9,3.2,1.1,Chaplin et al. (2014)
7019341,0.99,0.2,0.12,1.4,0.1,0.08,0.3649,0.0258,0.0252,4.148,0.021,0.021,9.8,4.1,4.2,Chaplin et al. (2014)
7038145,1.57,0.11,0.23,2.48,0.08,0.12,0.1017,0.0037,0.0033,3.839,0.013000000000000001,0.019,2.7,1.3,0.5,Chaplin et al. (2014)
7107778,1.35,0.17,0.14,2.92,0.14,0.12,0.0541,0.002,0.002,3.637,0.013999999999999999,0.013999999999999999,4.6,1.2,1.3,Chaplin et al. (2014)
7133688,1.44,0.15,0.1,1.91,0.08,0.08,0.2065,0.0134,0.0129,4.034,0.02,0.021,2.8,0.7,0.9,Chaplin et al. (2014)
7174470,1.44,0.17,0.15,2.28,0.1,0.09,0.1211,0.0054,0.0055,3.88,0.017,0.022000000000000002,3.4,1.1,1.0,Chaplin et al. (2014)
7216846,1.43,0.18,0.18,3.17,0.16,0.16,0.0449,0.0019,0.0018,3.591,0.015,0.016,3.6,1.4,1.0,Chaplin et al. (2014)
7218053,1.32,0.19,0.15,2.44,0.16,0.13,0.0915,0.0069,0.0065,3.787,0.024,0.023,4.4,1.0,1.1,Chaplin et al. (2014)
7264595,1.33,0.15,0.14,2.72,0.15,0.14,0.0662,0.0051,0.005,3.693,0.018000000000000002,0.019,4.2,0.9,0.8,Chaplin et al. (2014)
7296438,0.97,0.19,0.11,1.33,0.08,0.06,0.4174,0.0213,0.0204,4.183,0.027000000000000003,0.024,9.2,3.7,4.2,Chaplin et al. (2014)
7341231,0.9,0.16,0.11,2.69,0.2,0.14,0.0458,0.0021,0.0026,3.531,0.013000000000000001,0.011000000000000001,12.4,5.5,5.6,Chaplin et al. (2014)
7376493,0.97,0.12,0.11,1.49,0.08,0.07,0.2945,0.0147,0.0143,4.079,0.018000000000000002,0.017,10.3,3.5,3.0,Chaplin et al. (2014)
7383120,1.24,0.12,0.13,1.45,0.05,0.07,0.4082,0.0218,0.0206,4.208,0.018000000000000002,0.018000000000000002,3.2,1.8,1.2,Chaplin et al. (2014)
7386523,1.29,0.23,0.16,2.16,0.12,0.11,0.1276,0.0096,0.0098,3.877,0.028999999999999998,0.026000000000000002,4.7,1.0,1.5,Chaplin et al. (2014)
7429287,1.05,0.2,0.09,1.57,0.1,0.06,0.2713,0.0106,0.0102,4.069,0.016,0.013000000000000001,8.9,2.6,3.7,Chaplin et al. (2014)
7448374,1.28,0.12,0.26,2.31,0.08,0.27,0.106,0.0159,0.0043,3.827,0.01,0.013999999999999999,5.0,1.9,0.7,Chaplin et al. (2014)
7465072,1.35,0.17,0.22,1.7,0.09,0.09,0.2675,0.0316,0.029,4.095,0.044000000000000004,0.048,3.1,2.5,1.3,Chaplin et al. (2014)
7530690,1.36,0.07,0.09,1.34,0.04,0.04,0.5576,0.0315,0.0275,4.313,0.013000000000000001,0.015,0.3,0.7,0.4,Chaplin et al. (2014)
7534011,1.07,0.13,0.13,1.8,0.1,0.1,0.183,0.0117,0.0113,3.955,0.013999999999999999,0.013000000000000001,8.0,2.6,1.7,Chaplin et al. (2014)
7584900,1.26,0.1,0.11,3.64,0.12,0.14,0.026,0.0008,0.0007,3.4139999999999997,0.008,0.009000000000000001,5.5,1.7,1.0,Chaplin et al. (2014)
7591963,1.31,0.09,0.19,1.9,0.06,0.09,0.1874,0.0064,0.0063,3.989,0.013999999999999999,0.022000000000000002,4.4,2.0,0.6,Chaplin et al. (2014)
7611858,1.12,0.15,0.15,1.54,0.07,0.08,0.3076,0.0154,0.0148,4.112,0.022000000000000002,0.025,6.1,3.5,1.9,Chaplin et al. (2014)
7622208,1.41,0.11,0.13,1.92,0.07,0.08,0.1974,0.0095,0.0091,4.0169999999999995,0.015,0.016,3.0,0.9,0.7,Chaplin et al. (2014)
7628676,1.53,0.12,0.15,3.24,0.11,0.14,0.0453,0.0016,0.0016,3.603,0.009000000000000001,0.011000000000000001,3.0,0.9,0.6,Chaplin et al. (2014)
7700968,0.91,0.15,0.1,1.17,0.07,0.05,0.5648,0.0307,0.0295,4.261,0.02,0.02,11.6,4.5,4.9,Chaplin et al. (2014)
7739672,1.29,0.12,0.15,1.75,0.06,0.08,0.2383,0.0112,0.011,4.058,0.02,0.022000000000000002,4.1,1.3,1.1,Chaplin et al. (2014)
7771282,1.37,0.1,0.12,1.66,0.05,0.06,0.2981,0.014,0.0133,4.131,0.017,0.017,2.6,1.0,0.6,Chaplin et al. (2014)
7799430,0.98,0.17,0.11,2.66,0.17,0.14,0.0527,0.0023,0.0023,3.585,0.013999999999999999,0.013000000000000001,10.2,4.7,4.2,Chaplin et al. (2014)
7833440,1.16,0.13,0.11,1.7,0.07,0.06,0.2349,0.0086,0.0085,4.039,0.019,0.016,5.0,1.2,1.2,Chaplin et al. (2014)
7870112,1.03,0.24,0.12,1.59,0.11,0.07,0.2609,0.0106,0.0106,4.053999999999999,0.028999999999999998,0.02,9.0,3.0,3.9,Chaplin et al. (2014)
7880676,1.38,0.14,0.17,2.07,0.08,0.09,0.157,0.0056,0.0055,3.95,0.015,0.022000000000000002,3.8,1.6,0.7,Chaplin et al. (2014)
7910848,1.22,0.16,0.15,1.61,0.07,0.07,0.2919,0.0123,0.0123,4.11,0.024,0.025,4.0,1.9,1.2,Chaplin et al. (2014)
7914731,1.45,0.16,0.13,2.79,0.15,0.12,0.0672,0.0047,0.0044,3.7110000000000003,0.022000000000000002,0.021,3.4,0.8,0.8,Chaplin et al. (2014)
7938112,0.86,0.14,0.1,1.6,0.09,0.07,0.2124,0.0131,0.0129,3.97,0.021,0.021,13.8,5.5,5.9,Chaplin et al. (2014)
8012842,0.98,0.18,0.1,1.26,0.07,0.06,0.494,0.0247,0.0246,4.234,0.024,0.024,8.1,3.8,3.8,Chaplin et al. (2014)
8016496,1.47,0.14,0.12,2.04,0.08,0.08,0.172,0.0076,0.0075,3.983,0.016,0.016,2.9,0.7,0.9,Chaplin et al. (2014)
8018599,1.55,0.16,0.15,3.33,0.11,0.12,0.0423,0.0018,0.0018,3.5839999999999996,0.019,0.018000000000000002,2.8,0.7,0.6,Chaplin et al. (2014)
8019508,1.47,0.27,0.13,2.62,0.18,0.13,0.0831,0.0063,0.0062,3.7760000000000002,0.021,0.021,3.3,0.8,1.3,Chaplin et al. (2014)
8027956,1.17,0.16,0.15,1.72,0.09,0.09,0.2283,0.0115,0.0111,4.032,0.022000000000000002,0.024,5.5,2.2,1.4,Chaplin et al. (2014)
8045442,1.45,0.16,0.14,3.01,0.11,0.11,0.0535,0.0022,0.0021,3.6439999999999997,0.019,0.018000000000000002,3.3,0.8,0.8,Chaplin et al. (2014)
8106950,1.07,0.12,0.13,1.71,0.08,0.08,0.215,0.0104,0.0099,4.002,0.02,0.018000000000000002,7.0,2.4,1.7,Chaplin et al. (2014)
8114155,1.05,0.17,0.12,1.54,0.08,0.07,0.2884,0.0126,0.0123,4.087,0.021,0.02,7.6,2.8,2.7,Chaplin et al. (2014)
8150065,1.22,0.12,0.13,1.41,0.05,0.06,0.4293,0.0168,0.0162,4.22,0.016,0.017,3.3,2.0,1.3,Chaplin et al. (2014)
8172589,1.12,0.16,0.16,2.13,0.14,0.13,0.1157,0.0101,0.0099,3.8289999999999997,0.023,0.026000000000000002,6.2,2.9,1.2,Chaplin et al. (2014)
8174170,1.3,0.23,0.17,2.2,0.15,0.14,0.1217,0.0087,0.009,3.865,0.017,0.017,4.6,1.0,1.6,Chaplin et al. (2014)
8174981,1.38,0.13,0.14,2.05,0.08,0.08,0.1594,0.0066,0.0063,3.952,0.013999999999999999,0.016,3.9,1.0,0.8,Chaplin et al. (2014)
8176564,1.2,0.11,0.12,1.55,0.05,0.06,0.3236,0.0116,0.0108,4.137,0.013999999999999999,0.013999999999999999,4.5,1.8,1.2,Chaplin et al. (2014)
8179643,1.36,0.13,0.14,1.97,0.09,0.09,0.1765,0.01,0.0093,3.978,0.016,0.016,3.8,1.1,0.9,Chaplin et al. (2014)
8179973,1.34,0.09,0.13,3.61,0.1,0.13,0.0285,0.0006,0.0006,3.449,0.011000000000000001,0.011000000000000001,4.4,1.2,0.9,Chaplin et al. (2014)
8216936,1.43,0.15,0.11,1.93,0.09,0.08,0.1989,0.0132,0.0133,4.023,0.02,0.021,2.9,0.7,0.9,Chaplin et al. (2014)
8241455,1.4,0.23,0.12,2.46,0.12,0.09,0.0945,0.0032,0.0031,3.804,0.021,0.017,3.8,0.8,1.3,Chaplin et al. (2014)
8249189,1.35,0.11,0.2,1.71,0.09,0.1,0.2666,0.0258,0.0256,4.093999999999999,0.026000000000000002,0.027000000000000003,3.1,1.7,0.8,Chaplin et al. (2014)
8289241,1.11,0.14,0.14,1.32,0.07,0.07,0.4808,0.0262,0.0259,4.24,0.02,0.022000000000000002,4.3,3.0,1.9,Chaplin et al. (2014)
8298626,1.12,0.09,0.15,1.35,0.04,0.07,0.4515,0.0158,0.0159,4.221,0.013999999999999999,0.017,5.4,3.4,1.8,Chaplin et al. (2014)
8321567,1.06,0.19,0.11,1.59,0.09,0.07,0.2667,0.0086,0.0086,4.063,0.023,0.018000000000000002,7.8,2.6,2.8,Chaplin et al. (2014)
8377423,1.37,0.22,0.2,2.04,0.12,0.12,0.1604,0.0167,0.016,3.951,0.038,0.039,3.8,2.0,1.7,Chaplin et al. (2014)
8379927,1.2,0.09,0.11,1.15,0.03,0.04,0.7944,0.0146,0.0146,4.397,0.012,0.015,1.0,2.6,1.7,Chaplin et al. (2014)
8391021,1.29,0.1,0.11,1.54,0.05,0.05,0.3516,0.012,0.0115,4.171,0.012,0.013000000000000001,3.0,1.0,0.9,Chaplin et al. (2014)
8408931,1.63,0.22,0.17,2.94,0.12,0.13,0.0644,0.0025,0.0025,3.715,0.018000000000000002,0.02,2.6,0.7,0.9,Chaplin et al. (2014)
8414062,1.31,0.12,0.19,1.69,0.07,0.08,0.2653,0.0146,0.0145,4.0889999999999995,0.024,0.027999999999999997,3.5,1.8,0.9,Chaplin et al. (2014)
8416311,1.41,0.19,0.09,2.21,0.09,0.06,0.1323,0.0049,0.0047,3.904,0.018000000000000002,0.013000000000000001,3.5,0.7,1.2,Chaplin et al. (2014)
8420801,1.35,0.1,0.19,1.74,0.07,0.08,0.2518,0.0132,0.0131,4.079,0.019,0.022000000000000002,3.2,1.6,0.8,Chaplin et al. (2014)
8424992,0.96,0.11,0.12,1.06,0.05,0.05,0.8004,0.0389,0.0377,4.3660000000000005,0.017,0.017,8.1,4.7,3.8,Chaplin et al. (2014)
8435400,1.52,0.18,0.15,2.36,0.12,0.12,0.1164,0.0071,0.0069,3.8760000000000003,0.016,0.016,2.8,0.9,1.0,Chaplin et al. (2014)
8491374,1.37,0.15,0.17,1.95,0.1,0.1,0.1817,0.0135,0.0125,3.987,0.025,0.024,3.4,1.5,0.8,Chaplin et al. (2014)
8493735,1.36,0.14,0.15,2.57,0.11,0.11,0.0793,0.0039,0.0038,3.747,0.015,0.015,4.1,0.9,0.7,Chaplin et al. (2014)
8493800,1.26,0.11,0.12,1.48,0.05,0.05,0.3879,0.0172,0.0161,4.196000000000001,0.018000000000000002,0.019,3.3,1.5,1.2,Chaplin et al. (2014)
8499940,1.17,0.16,0.14,1.66,0.07,0.08,0.2569,0.0084,0.0083,4.067,0.02,0.022000000000000002,5.2,2.4,1.3,Chaplin et al. (2014)
8516041,1.17,0.13,0.15,1.33,0.06,0.07,0.4981,0.0282,0.0276,4.257,0.02,0.021,3.1,2.5,1.5,Chaplin et al. (2014)
8547279,1.14,0.43,0.25,3.18,0.39,0.31,0.0359,0.003,0.0029,3.4960000000000004,0.031,0.032,6.3,7.8,3.6,Chaplin et al. (2014)
8574769,0.99,0.13,0.12,1.54,0.08,0.07,0.2713,0.0119,0.0119,4.0569999999999995,0.02,0.017,10.5,3.4,3.0,Chaplin et al. (2014)
8621637,1.15,0.21,0.13,1.88,0.1,0.09,0.1739,0.008,0.0078,3.951,0.021,0.017,6.3,1.8,2.1,Chaplin et al. (2014)
8656342,1.16,0.22,0.1,1.64,0.08,0.06,0.276,0.0123,0.0114,4.092,0.026000000000000002,0.024,4.7,1.4,1.9,Chaplin et al. (2014)
8677016,0.97,0.19,0.11,1.28,0.1,0.08,0.4668,0.0465,0.0452,4.216,0.027000000000000003,0.03,9.1,4.1,4.1,Chaplin et al. (2014)
8696343,1.08,0.11,0.14,1.17,0.05,0.06,0.6695,0.0353,0.0338,4.331,0.017,0.018000000000000002,4.4,3.5,2.2,Chaplin et al. (2014)
8776961,1.25,0.1,0.18,1.76,0.07,0.1,0.2241,0.009,0.0086,4.033,0.013000000000000001,0.016,4.9,2.7,0.8,Chaplin et al. (2014)
8802782,1.36,0.22,0.15,2.31,0.13,0.11,0.111,0.0077,0.0071,3.847,0.023,0.021,4.0,0.9,1.3,Chaplin et al. (2014)
8817551,1.35,0.19,0.14,2.4,0.11,0.09,0.0976,0.0036,0.0036,3.807,0.022000000000000002,0.016,4.3,0.8,1.1,Chaplin et al. (2014)
8868481,1.29,0.12,0.14,2.46,0.1,0.12,0.0867,0.0052,0.005,3.764,0.017,0.018000000000000002,4.7,0.9,0.7,Chaplin et al. (2014)
8915084,1.19,0.11,0.12,1.52,0.05,0.06,0.3385,0.0112,0.0113,4.149,0.013000000000000001,0.015,5.0,1.7,1.3,Chaplin et al. (2014)
8940939,1.23,0.12,0.14,1.56,0.06,0.07,0.3282,0.0137,0.0135,4.144,0.016,0.017,4.0,1.8,1.2,Chaplin et al. (2014)
8950146,1.26,0.11,0.14,1.36,0.05,0.06,0.5026,0.0256,0.0254,4.27,0.019,0.022000000000000002,2.1,1.8,1.2,Chaplin et al. (2014)
8952800,1.38,0.12,0.11,2.07,0.07,0.07,0.1567,0.0057,0.0054,3.949,0.011000000000000001,0.013000000000000001,3.8,0.8,0.6,Chaplin et al. (2014)
8956017,1.45,0.15,0.1,1.85,0.08,0.07,0.2299,0.0132,0.0125,4.066,0.017,0.017,2.6,0.6,0.9,Chaplin et al. (2014)
8981766,1.52,0.16,0.16,1.84,0.07,0.07,0.2434,0.0123,0.0124,4.09,0.018000000000000002,0.023,2.1,0.9,0.8,Chaplin et al. (2014)
9005973,1.01,0.17,0.11,1.41,0.08,0.06,0.3629,0.0179,0.0179,4.147,0.024,0.021,8.1,3.2,3.2,Chaplin et al. (2014)
9025370,0.84,0.13,0.07,0.96,0.05,0.03,0.9441,0.0286,0.028,4.398,0.019,0.015,11.8,3.8,5.6,Chaplin et al. (2014)
9026479,1.24,0.11,0.13,2.35,0.1,0.11,0.0954,0.0043,0.0041,3.7880000000000003,0.011000000000000001,0.012,5.1,0.9,0.7,Chaplin et al. (2014)
9026685,1.04,0.11,0.12,1.72,0.08,0.08,0.2056,0.0095,0.0096,3.984,0.016,0.016,8.9,2.7,2.0,Chaplin et al. (2014)
9049593,1.25,0.12,0.13,1.45,0.05,0.06,0.4135,0.0205,0.0198,4.213,0.02,0.021,3.1,1.9,1.3,Chaplin et al. (2014)
9051235,1.4,0.18,0.12,2.19,0.1,0.08,0.1356,0.0064,0.0064,3.911,0.018000000000000002,0.021,3.5,1.0,0.9,Chaplin et al. (2014)
9073645,1.41,0.18,0.13,2.38,0.12,0.1,0.1057,0.0062,0.0061,3.838,0.018000000000000002,0.019,3.6,0.8,1.0,Chaplin et al. (2014)
9073950,1.28,0.11,0.13,3.81,0.12,0.16,0.023,0.0007,0.0007,3.38,0.012,0.013000000000000001,4.7,1.3,1.1,Chaplin et al. (2014)
9093289,1.24,0.13,0.17,1.44,0.06,0.07,0.4153,0.0287,0.0266,4.213,0.024,0.026000000000000002,2.9,2.1,1.3,Chaplin et al. (2014)
9116461,1.29,0.07,0.1,1.27,0.04,0.04,0.6212,0.0288,0.0281,4.335,0.013999999999999999,0.016,0.5,1.2,0.6,Chaplin et al. (2014)
9119139,1.14,0.22,0.13,1.79,0.11,0.09,0.1996,0.0108,0.0104,3.991,0.024,0.021,6.4,2.1,2.2,Chaplin et al. (2014)
9138680,1.36,0.13,0.13,2.45,0.09,0.09,0.0922,0.0034,0.0033,3.792,0.018000000000000002,0.015,4.1,0.8,0.7,Chaplin et al. (2014)
9143749,1.13,0.19,0.12,1.72,0.1,0.08,0.2254,0.0093,0.0092,4.026,0.019,0.019,6.5,2.1,2.0,Chaplin et al. (2014)
9150095,1.4,0.41,0.15,4.25,0.54,0.24,0.0182,0.0015,0.0017,3.335,0.01,0.011000000000000001,3.8,1.3,2.0,Chaplin et al. (2014)
9158609,0.93,0.58,0.2,3.05,0.49,0.29,0.0345,0.006,0.0055,3.465,0.06,0.057,12.6,7.2,9.6,Chaplin et al. (2014)
9163769,1.38,0.14,0.1,1.54,0.05,0.05,0.3834,0.017,0.0167,4.208,0.018000000000000002,0.017,1.7,0.7,0.8,Chaplin et al. (2014)
9201604,1.24,0.2,0.22,3.21,0.24,0.26,0.0377,0.0028,0.0027,3.5189999999999997,0.011000000000000001,0.011000000000000001,5.1,3.2,1.7,Chaplin et al. (2014)
9202077,1.38,0.12,0.08,1.97,0.05,0.05,0.1843,0.0055,0.0053,3.9960000000000004,0.013999999999999999,0.013000000000000001,3.7,0.7,0.8,Chaplin et al. (2014)
9204313,0.99,0.15,0.12,1.5,0.08,0.07,0.2912,0.0117,0.0118,4.078,0.021,0.018000000000000002,9.9,3.5,3.4,Chaplin et al. (2014)
9225600,1.35,0.11,0.18,1.79,0.07,0.08,0.2333,0.0123,0.0124,4.0569999999999995,0.019,0.021,3.4,1.5,0.8,Chaplin et al. (2014)
9266926,0.98,0.14,0.12,1.49,0.08,0.07,0.2985,0.0133,0.0135,4.085,0.02,0.018000000000000002,9.8,3.5,3.2,Chaplin et al. (2014)
9273544,1.12,0.12,0.13,1.54,0.07,0.07,0.3045,0.0143,0.0136,4.109,0.015,0.015,6.0,2.5,1.7,Chaplin et al. (2014)
9287845,1.58,0.17,0.19,2.27,0.11,0.1,0.1328,0.0101,0.0094,3.918,0.023,0.024,2.4,1.1,0.7,Chaplin et al. (2014)
9289275,1.36,0.08,0.12,1.78,0.05,0.05,0.2413,0.0071,0.0066,4.069,0.012,0.013999999999999999,3.5,1.1,0.7,Chaplin et al. (2014)
9292130,1.36,0.13,0.13,2.18,0.08,0.08,0.1309,0.0053,0.0053,3.8939999999999997,0.013000000000000001,0.016,3.9,1.0,0.8,Chaplin et al. (2014)
9328372,1.35,0.11,0.18,1.73,0.08,0.08,0.2566,0.0187,0.0187,4.084,0.023,0.024,3.2,1.6,0.8,Chaplin et al. (2014)
9335972,1.26,0.16,0.23,2.2,0.13,0.19,0.1191,0.0084,0.0069,3.852,0.016,0.013000000000000001,5.1,1.8,1.6,Chaplin et al. (2014)
9353712,1.45,0.15,0.14,2.14,0.08,0.08,0.1471,0.0054,0.0049,3.9360000000000004,0.017,0.016,3.1,1.1,0.9,Chaplin et al. (2014)
9353859,1.69,0.14,0.18,3.78,0.16,0.19,0.0313,0.0017,0.0016,3.509,0.013000000000000001,0.013000000000000001,2.2,0.7,0.5,Chaplin et al. (2014)
9390670,1.27,0.12,0.16,1.66,0.07,0.08,0.2732,0.0163,0.016,4.095,0.023,0.024,3.8,1.5,1.1,Chaplin et al. (2014)
9394953,1.09,0.22,0.12,1.69,0.1,0.07,0.2258,0.0071,0.0071,4.019,0.025,0.016,7.6,2.3,2.9,Chaplin et al. (2014)
9402223,1.54,0.16,0.17,2.62,0.12,0.12,0.0849,0.0044,0.0041,3.785,0.017,0.018000000000000002,3.0,0.8,0.8,Chaplin et al. (2014)
9410862,1.09,0.11,0.13,1.21,0.05,0.05,0.6226,0.0213,0.0208,4.312,0.013999999999999999,0.015,4.2,3.1,2.0,Chaplin et al. (2014)
9414381,1.26,0.1,0.11,2.13,0.08,0.08,0.13,0.0056,0.0052,3.8789999999999996,0.013000000000000001,0.011000000000000001,5.3,0.7,0.6,Chaplin et al. (2014)
9446628,1.33,0.17,0.13,1.97,0.1,0.1,0.1744,0.0134,0.0126,3.9739999999999998,0.023,0.024,4.0,1.0,1.2,Chaplin et al. (2014)
9451741,1.13,0.07,0.19,1.32,0.04,0.08,0.4869,0.0198,0.0189,4.242,0.016,0.02,6.1,4.6,1.8,Chaplin et al. (2014)
9457728,1.22,0.16,0.1,1.85,0.08,0.06,0.1924,0.0069,0.0067,3.989,0.019,0.015,4.8,0.7,1.4,Chaplin et al. (2014)
9458636,1.14,0.09,0.12,1.68,0.07,0.07,0.2411,0.0105,0.0102,4.044,0.017,0.018000000000000002,5.3,1.6,0.8,Chaplin et al. (2014)
9468847,1.18,0.12,0.12,1.8,0.07,0.07,0.2008,0.0069,0.007,3.9960000000000004,0.016,0.016,5.2,1.3,0.8,Chaplin et al. (2014)
9512063,1.21,0.14,0.17,2.08,0.11,0.11,0.1335,0.0079,0.0081,3.88,0.018000000000000002,0.018000000000000002,5.2,1.6,0.8,Chaplin et al. (2014)
9542776,1.51,0.23,0.15,2.51,0.19,0.17,0.097,0.0154,0.0151,3.824,0.044000000000000004,0.049,2.9,0.8,1.0,Chaplin et al. (2014)
9574283,1.15,0.17,0.16,2.87,0.18,0.18,0.0485,0.0026,0.0025,3.5810000000000004,0.011000000000000001,0.011000000000000001,5.8,3.3,1.5,Chaplin et al. (2014)
9579208,1.35,0.09,0.16,1.85,0.06,0.08,0.2098,0.0076,0.0073,4.027,0.013999999999999999,0.017,3.5,1.4,0.7,Chaplin et al. (2014)
9641837,1.38,0.17,0.12,2.24,0.11,0.08,0.122,0.0052,0.005,3.877,0.012,0.013999999999999999,3.8,1.0,0.9,Chaplin et al. (2014)
9664694,1.57,0.18,0.2,2.53,0.11,0.12,0.0972,0.0052,0.0046,3.8280000000000003,0.016,0.016,2.6,1.1,0.8,Chaplin et al. (2014)
9693187,0.93,0.1,0.1,1.41,0.06,0.06,0.3342,0.0107,0.0102,4.109,0.016,0.015,12.0,4.2,3.6,Chaplin et al. (2014)
9696358,1.37,0.17,0.12,2.1,0.09,0.08,0.1488,0.0083,0.0079,3.9330000000000003,0.02,0.022000000000000002,3.8,1.0,1.1,Chaplin et al. (2014)
9697131,1.4,0.15,0.12,1.91,0.07,0.07,0.2037,0.0085,0.0083,4.027,0.017,0.018000000000000002,3.1,0.9,0.9,Chaplin et al. (2014)
9700430,1.19,0.12,0.15,1.53,0.05,0.07,0.3374,0.0128,0.0128,4.148,0.017,0.02,4.7,2.3,1.4,Chaplin et al. (2014)
9702369,1.27,0.1,0.11,1.38,0.04,0.04,0.4872,0.0152,0.0147,4.263999999999999,0.013000000000000001,0.013999999999999999,2.0,1.2,1.0,Chaplin et al. (2014)
