kepid,mass,mass_errp,mass_errm,radius,radius_errp,radius_errm,density,density_errp,density_errm,logg,logg_errp,logg_errm,age,age_errp,age_errm,ref
9702752,1.24,0.08,0.2,1.72,0.05,0.09,0.2389,0.0055,0.0056,4.052,0.011000000000000001,0.025,5.4,3.2,1.0,Chaplin et al. (2014)
9715099,1.43,0.16,0.14,2.52,0.08,0.1,0.0906,0.0037,0.0034,3.7939999999999996,0.021,0.019,3.6,0.8,1.0,Chaplin et al. (2014)
9754284,1.28,0.11,0.15,1.62,0.05,0.07,0.2982,0.0124,0.0119,4.121,0.017,0.019,3.8,1.4,1.1,Chaplin et al. (2014)
9757640,1.04,0.12,0.13,1.73,0.08,0.08,0.2006,0.0081,0.0079,3.978,0.018000000000000002,0.018000000000000002,8.6,2.6,1.9,Chaplin et al. (2014)
9762786,1.39,0.16,0.18,1.96,0.11,0.11,0.1833,0.0126,0.0119,3.992,0.017,0.017,3.3,1.6,1.0,Chaplin et al. (2014)
9768011,1.25,0.18,0.17,1.97,0.13,0.12,0.1631,0.0144,0.0143,3.944,0.027000000000000003,0.027000000000000003,4.6,1.4,1.6,Chaplin et al. (2014)
9778067,1.38,0.17,0.11,2.16,0.1,0.08,0.1387,0.0075,0.0076,3.9130000000000003,0.017,0.018000000000000002,3.7,0.8,1.1,Chaplin et al. (2014)
9787965,1.31,0.16,0.13,2.05,0.11,0.1,0.1532,0.011,0.0106,3.9339999999999997,0.021,0.021,4.3,0.9,1.2,Chaplin et al. (2014)
9788260,1.53,0.12,0.15,3.23,0.11,0.13,0.0456,0.0019,0.0019,3.603,0.012,0.013000000000000001,3.0,0.8,0.6,Chaplin et al. (2014)
9791157,1.35,0.11,0.16,2.03,0.07,0.08,0.1595,0.0061,0.0059,3.948,0.013999999999999999,0.019,4.1,1.2,0.7,Chaplin et al. (2014)
9812421,1.29,0.24,0.18,3.15,0.25,0.2,0.0413,0.0025,0.0026,3.551,0.012,0.013000000000000001,4.6,1.6,1.7,Chaplin et al. (2014)
9821513,1.43,0.14,0.1,1.92,0.07,0.06,0.2034,0.0079,0.0075,4.029,0.015,0.016,3.0,0.6,0.9,Chaplin et al. (2014)
9880787,1.23,0.13,0.13,2.07,0.08,0.09,0.1396,0.005,0.005,3.8960000000000004,0.018000000000000002,0.015,5.2,1.0,0.9,Chaplin et al. (2014)
9893470,1.56,0.15,0.14,3.34,0.11,0.12,0.042,0.0017,0.0017,3.5839999999999996,0.017,0.016,2.7,0.7,0.6,Chaplin et al. (2014)
9903271,1.12,0.09,0.09,3.25,0.1,0.1,0.0325,0.0006,0.0006,3.4610000000000003,0.009000000000000001,0.01,7.9,2.7,1.8,Chaplin et al. (2014)
9962623,0.93,0.16,0.12,1.37,0.08,0.07,0.3575,0.0218,0.0218,4.129,0.026000000000000002,0.024,12.2,4.3,4.6,Chaplin et al. (2014)
10003270,1.59,0.16,0.16,2.48,0.09,0.11,0.1048,0.005,0.0048,3.85,0.019,0.017,2.5,0.9,0.8,Chaplin et al. (2014)
10019747,1.04,0.13,0.11,1.63,0.09,0.07,0.2385,0.0103,0.01,4.029,0.017,0.013999999999999999,9.2,2.7,2.5,Chaplin et al. (2014)
10024648,1.39,0.14,0.09,2.01,0.06,0.06,0.1744,0.005,0.0047,3.9819999999999998,0.013000000000000001,0.013000000000000001,3.5,0.7,0.8,Chaplin et al. (2014)
10025841,1.18,0.1,0.21,1.56,0.06,0.09,0.3063,0.0134,0.0126,4.115,0.019,0.026000000000000002,5.5,3.8,1.4,Chaplin et al. (2014)
10070754,1.23,0.11,0.12,1.28,0.05,0.05,0.5812,0.0268,0.0263,4.31,0.016,0.018000000000000002,1.6,1.7,1.2,Chaplin et al. (2014)
10074716,1.1,0.12,0.16,1.43,0.07,0.08,0.3741,0.0186,0.0182,4.164,0.02,0.022000000000000002,6.3,3.7,2.1,Chaplin et al. (2014)
10079226,1.13,0.1,0.11,1.15,0.04,0.04,0.7478,0.0242,0.0235,4.371,0.013999999999999999,0.015,2.7,2.5,1.9,Chaplin et al. (2014)
10081026,1.44,0.13,0.14,2.39,0.09,0.09,0.1049,0.0057,0.0056,3.8369999999999997,0.019,0.02,3.4,0.8,0.7,Chaplin et al. (2014)
10088136,1.25,0.33,0.25,3.35,0.37,0.32,0.0333,0.003,0.0029,3.483,0.015,0.015,5.0,3.8,2.4,Chaplin et al. (2014)
10118942,1.33,0.12,0.15,2.26,0.08,0.1,0.1149,0.0048,0.0045,3.85,0.019,0.016,4.3,0.9,0.9,Chaplin et al. (2014)
10130724,0.82,0.12,0.08,1.07,0.05,0.04,0.6818,0.0211,0.0205,4.301,0.018000000000000002,0.016,13.8,5.2,6.4,Chaplin et al. (2014)
10130853,1.21,0.15,0.19,3.73,0.21,0.28,0.0234,0.0015,0.0013,3.377,0.011000000000000001,0.011000000000000001,6.1,4.1,1.6,Chaplin et al. (2014)
10147635,1.52,0.25,0.16,2.73,0.14,0.11,0.0757,0.0023,0.0022,3.752,0.02,0.016,3.2,0.7,1.2,Chaplin et al. (2014)
10186764,1.24,0.13,0.14,1.7,0.06,0.07,0.2535,0.0104,0.0101,4.071000000000001,0.016,0.017,4.6,1.5,1.3,Chaplin et al. (2014)
10202294,1.33,0.09,0.23,1.94,0.06,0.11,0.179,0.0061,0.0062,3.975,0.017,0.025,4.4,2.6,0.6,Chaplin et al. (2014)
10214328,1.49,0.15,0.13,1.92,0.07,0.07,0.2111,0.0114,0.011,4.045,0.019,0.02,2.5,0.7,0.8,Chaplin et al. (2014)
10215584,0.91,0.17,0.1,1.09,0.06,0.05,0.7069,0.0416,0.04,4.3260000000000005,0.025,0.024,9.8,4.4,5.0,Chaplin et al. (2014)
10272858,1.32,0.28,0.19,3.56,0.32,0.24,0.0292,0.002,0.0021,3.4539999999999997,0.01,0.01,4.5,1.7,1.9,Chaplin et al. (2014)
10272923,1.19,0.12,0.12,2.85,0.12,0.13,0.0514,0.0018,0.0017,3.603,0.01,0.011000000000000001,6.0,2.4,1.1,Chaplin et al. (2014)
10290021,1.38,0.13,0.15,2.04,0.07,0.08,0.1612,0.0048,0.0047,3.955,0.013999999999999999,0.018000000000000002,3.9,1.1,0.8,Chaplin et al. (2014)
10295224,1.38,0.15,0.15,2.59,0.11,0.11,0.08,0.0056,0.0055,3.753,0.025,0.025,3.8,0.9,0.8,Chaplin et al. (2014)
10319352,0.94,0.13,0.13,1.43,0.08,0.07,0.3243,0.0236,0.0222,4.102,0.027999999999999997,0.026000000000000002,11.4,4.2,3.8,Chaplin et al. (2014)
10322381,1.2,0.14,0.17,1.44,0.08,0.08,0.401,0.0346,0.0338,4.197,0.026000000000000002,0.027000000000000003,3.6,2.5,1.4,Chaplin et al. (2014)
10324098,1.39,0.18,0.1,2.18,0.09,0.07,0.1355,0.0055,0.0052,3.909,0.016,0.016,3.7,0.8,1.1,Chaplin et al. (2014)
10351059,1.41,0.16,0.09,1.81,0.06,0.05,0.2391,0.0083,0.0077,4.075,0.016,0.013999999999999999,2.8,0.6,0.9,Chaplin et al. (2014)
10385708,1.21,0.15,0.17,1.76,0.07,0.09,0.2209,0.0077,0.0073,4.0280000000000005,0.018000000000000002,0.025,4.9,2.4,1.0,Chaplin et al. (2014)
10394814,1.14,0.16,0.17,3.19,0.21,0.22,0.0354,0.0022,0.002,3.488,0.01,0.011000000000000001,6.1,4.3,1.6,Chaplin et al. (2014)
10398597,1.27,0.2,0.11,1.93,0.09,0.09,0.1806,0.0101,0.0095,3.98,0.024,0.021,4.5,0.8,1.7,Chaplin et al. (2014)
10417911,1.06,0.13,0.14,1.83,0.11,0.11,0.1737,0.0133,0.0132,3.9389999999999996,0.021,0.022000000000000002,7.8,2.7,1.6,Chaplin et al. (2014)
10491771,1.38,0.12,0.11,1.54,0.05,0.05,0.3819,0.02,0.0186,4.206,0.018000000000000002,0.018000000000000002,1.7,0.8,0.7,Chaplin et al. (2014)
10518551,1.35,0.15,0.13,2.15,0.09,0.08,0.1355,0.0052,0.0051,3.9019999999999997,0.013000000000000001,0.016,4.1,1.0,1.0,Chaplin et al. (2014)
10610027,1.36,0.1,0.13,1.48,0.06,0.06,0.4179,0.0299,0.0282,4.228,0.023,0.023,1.6,1.1,0.7,Chaplin et al. (2014)
10655953,1.2,0.11,0.15,1.25,0.05,0.05,0.6152,0.0426,0.0421,4.323,0.023,0.027999999999999997,1.7,2.3,1.4,Chaplin et al. (2014)
10670371,1.42,0.17,0.18,2.98,0.15,0.16,0.0539,0.0028,0.0027,3.642,0.017,0.018000000000000002,3.7,1.4,1.1,Chaplin et al. (2014)
10712891,1.38,0.17,0.16,2.97,0.15,0.14,0.0528,0.0019,0.0018,3.633,0.013999999999999999,0.016,4.0,1.4,1.2,Chaplin et al. (2014)
10717090,1.15,0.1,0.21,1.5,0.07,0.09,0.3271,0.0198,0.0194,4.127,0.023,0.026000000000000002,6.3,4.6,1.7,Chaplin et al. (2014)
10727922,1.25,0.15,0.16,1.96,0.11,0.11,0.1665,0.013,0.0123,3.951,0.021,0.023,4.8,1.2,1.1,Chaplin et al. (2014)
10731424,1.55,0.2,0.19,2.63,0.17,0.14,0.0847,0.0074,0.0073,3.786,0.024,0.026000000000000002,2.8,1.0,0.8,Chaplin et al. (2014)
10732098,1.06,0.1,0.12,1.74,0.07,0.08,0.2025,0.0076,0.0076,3.9819999999999998,0.013999999999999999,0.015,7.8,2.6,1.7,Chaplin et al. (2014)
10794845,1.12,0.11,0.16,1.14,0.05,0.05,0.7433,0.0475,0.045,4.367,0.022000000000000002,0.026000000000000002,2.3,3.7,2.0,Chaplin et al. (2014)
10858780,0.95,0.15,0.14,1.45,0.1,0.09,0.309,0.0248,0.0246,4.09,0.024,0.025,11.3,5.2,4.5,Chaplin et al. (2014)
10873176,1.27,0.12,0.12,2.13,0.07,0.08,0.1312,0.005,0.0052,3.884,0.015,0.015,4.6,0.8,0.9,Chaplin et al. (2014)
10909629,1.35,0.12,0.14,2.17,0.08,0.09,0.1323,0.0057,0.0054,3.895,0.015,0.018000000000000002,4.0,1.0,0.7,Chaplin et al. (2014)
10937782,1.31,0.28,0.16,4.0,0.35,0.24,0.0205,0.0012,0.0014,3.35,0.009000000000000001,0.01,4.5,1.5,2.1,Chaplin et al. (2014)
10959362,1.28,0.17,0.25,2.22,0.13,0.19,0.1184,0.0084,0.0085,3.8510000000000004,0.023,0.018000000000000002,4.8,2.0,1.1,Chaplin et al. (2014)
10971974,1.01,0.14,0.13,1.17,0.06,0.06,0.6165,0.041,0.0388,4.297,0.025,0.025,7.4,4.3,3.7,Chaplin et al. (2014)
10972252,1.57,0.12,0.21,2.42,0.07,0.12,0.1109,0.0054,0.0044,3.864,0.013999999999999999,0.016,2.8,1.1,0.6,Chaplin et al. (2014)
10972873,1.14,0.15,0.11,1.85,0.09,0.07,0.1792,0.0061,0.0059,3.958,0.018000000000000002,0.013000000000000001,6.6,1.7,1.7,Chaplin et al. (2014)
10990438,1.43,0.3,0.15,3.93,0.32,0.19,0.0236,0.0012,0.0012,3.409,0.016,0.016,3.6,1.3,1.6,Chaplin et al. (2014)
11021413,1.08,0.11,0.1,2.06,0.08,0.08,0.1237,0.0041,0.0041,3.843,0.01,0.011000000000000001,7.3,2.1,1.5,Chaplin et al. (2014)
11027406,0.97,0.13,0.09,1.33,0.06,0.05,0.4122,0.0152,0.0147,4.178,0.016,0.015,8.8,3.1,3.1,Chaplin et al. (2014)
11070918,1.32,0.11,0.17,1.74,0.06,0.07,0.2475,0.0104,0.0096,4.071000000000001,0.02,0.023,3.6,1.5,0.9,Chaplin et al. (2014)
11074380,1.21,0.18,0.23,2.62,0.17,0.22,0.0672,0.0042,0.0039,3.679,0.019,0.019,5.5,5.6,1.5,Chaplin et al. (2014)
11075448,1.37,0.1,0.12,1.57,0.05,0.06,0.3488,0.0186,0.0172,4.177,0.018000000000000002,0.019,2.2,1.0,0.7,Chaplin et al. (2014)
11075456,1.32,0.13,0.22,1.47,0.05,0.07,0.4024,0.0248,0.0219,4.212,0.027999999999999997,0.035,2.2,2.8,1.2,Chaplin et al. (2014)
11082784,1.29,0.27,0.26,2.19,0.16,0.18,0.1228,0.0076,0.008,3.864,0.022000000000000002,0.018000000000000002,4.9,2.0,1.9,Chaplin et al. (2014)
11083308,1.36,0.14,0.12,2.12,0.09,0.08,0.1434,0.0067,0.0064,3.92,0.015,0.016,3.9,0.9,0.9,Chaplin et al. (2014)
11098033,1.35,0.22,0.16,2.25,0.12,0.1,0.1201,0.0085,0.0086,3.867,0.027000000000000003,0.027000000000000003,4.1,1.0,1.3,Chaplin et al. (2014)
11127479,1.16,0.11,0.15,1.37,0.05,0.08,0.4542,0.0227,0.0209,4.229,0.015,0.016,4.6,2.7,1.6,Chaplin et al. (2014)
11133100,1.51,0.15,0.21,2.38,0.13,0.14,0.1101,0.0096,0.0087,3.855,0.025,0.026000000000000002,3.0,1.4,0.7,Chaplin et al. (2014)
11138101,1.36,0.14,0.15,2.36,0.09,0.1,0.1037,0.0064,0.0063,3.826,0.023,0.024,4.0,0.9,0.9,Chaplin et al. (2014)
11189107,1.52,0.2,0.15,2.26,0.13,0.11,0.1314,0.0126,0.0109,3.911,0.027999999999999997,0.027000000000000003,2.6,1.0,0.9,Chaplin et al. (2014)
11193681,1.33,0.1,0.13,2.41,0.07,0.09,0.0945,0.0037,0.0035,3.7939999999999996,0.015,0.015,4.6,0.7,0.6,Chaplin et al. (2014)
11229052,1.23,0.13,0.15,1.47,0.05,0.06,0.3863,0.0129,0.0121,4.192,0.017,0.021,3.2,1.9,1.2,Chaplin et al. (2014)
11294717,1.1,0.14,0.14,1.82,0.09,0.09,0.1825,0.0094,0.0093,3.957,0.024,0.02,7.0,2.4,1.6,Chaplin et al. (2014)
11307875,1.54,0.21,0.21,4.14,0.22,0.23,0.0217,0.0007,0.0007,3.389,0.016,0.017,3.0,1.6,1.0,Chaplin et al. (2014)
11389393,1.3,0.13,0.15,1.86,0.08,0.08,0.2006,0.0113,0.0105,4.0089999999999995,0.019,0.021,4.3,1.1,1.2,Chaplin et al. (2014)
11389437,1.16,0.12,0.11,1.68,0.06,0.06,0.2452,0.008,0.0077,4.052,0.015,0.015,5.3,1.6,1.0,Chaplin et al. (2014)
11401156,1.08,0.12,0.12,2.49,0.11,0.11,0.0699,0.0021,0.0021,3.678,0.012,0.013000000000000001,7.3,3.6,1.9,Chaplin et al. (2014)
11401708,1.42,0.28,0.11,2.55,0.14,0.08,0.0857,0.0025,0.0024,3.7769999999999997,0.023,0.012,3.9,0.6,1.6,Chaplin et al. (2014)
11453915,1.19,0.1,0.12,1.21,0.04,0.04,0.6741,0.0275,0.0273,4.348,0.015,0.019,1.5,2.0,1.3,Chaplin et al. (2014)
11454149,1.15,0.11,0.12,1.16,0.05,0.05,0.7263,0.0458,0.0446,4.364,0.019,0.021,1.9,2.2,1.6,Chaplin et al. (2014)
11456910,1.21,0.19,0.17,1.68,0.08,0.09,0.2587,0.0171,0.0163,4.073,0.028999999999999998,0.027999999999999997,4.7,3.1,2.1,Chaplin et al. (2014)
11460626,1.28,0.13,0.16,2.21,0.09,0.1,0.1191,0.0052,0.0048,3.855,0.02,0.018000000000000002,4.7,1.0,0.9,Chaplin et al. (2014)
11467550,1.3,0.15,0.14,2.02,0.08,0.08,0.1591,0.0062,0.0061,3.944,0.018000000000000002,0.02,4.3,1.0,1.1,Chaplin et al. (2014)
11496573,1.36,0.27,0.15,3.58,0.27,0.17,0.0294,0.0013,0.0013,3.4619999999999997,0.015,0.015,4.3,1.4,1.8,Chaplin et al. (2014)
11502597,1.12,0.15,0.12,1.63,0.09,0.08,0.2599,0.0115,0.0107,4.066,0.013000000000000001,0.013999999999999999,6.5,2.7,1.9,Chaplin et al. (2014)
11506988,1.27,0.17,0.11,1.9,0.08,0.07,0.1874,0.0072,0.007,3.988,0.021,0.018000000000000002,4.5,0.7,1.4,Chaplin et al. (2014)
11507653,1.04,0.2,0.14,1.59,0.09,0.08,0.2604,0.0173,0.0166,4.053999999999999,0.027999999999999997,0.026000000000000002,8.0,3.1,2.9,Chaplin et al. (2014)
11554100,1.18,0.15,0.16,3.62,0.19,0.22,0.025,0.0012,0.0011,3.392,0.011000000000000001,0.011000000000000001,6.4,3.5,1.6,Chaplin et al. (2014)
11558593,1.36,0.24,0.19,3.15,0.19,0.17,0.0435,0.0015,0.0015,3.575,0.019,0.022000000000000002,4.1,1.6,1.5,Chaplin et al. (2014)
11611414,1.19,0.23,0.1,1.71,0.1,0.09,0.2458,0.0218,0.0216,4.06,0.027999999999999997,0.028999999999999998,4.7,0.9,1.8,Chaplin et al. (2014)
11620833,1.47,0.22,0.15,3.77,0.22,0.15,0.0273,0.0008,0.0008,3.4530000000000003,0.016,0.016,3.6,1.3,1.3,Chaplin et al. (2014)
11674236,1.08,0.14,0.15,2.0,0.1,0.11,0.1351,0.0078,0.0076,3.8680000000000003,0.02,0.02,7.1,2.7,1.4,Chaplin et al. (2014)
11708273,1.11,0.16,0.13,1.58,0.08,0.07,0.2824,0.0138,0.0139,4.086,0.023,0.023,6.3,2.6,2.0,Chaplin et al. (2014)
11709205,1.3,0.09,0.15,4.03,0.13,0.19,0.0198,0.0008,0.0007,3.3369999999999997,0.011000000000000001,0.012,5.4,2.2,1.0,Chaplin et al. (2014)
11713510,1.05,0.12,0.09,1.61,0.07,0.06,0.2501,0.0079,0.0078,4.043,0.013999999999999999,0.012,7.9,2.2,2.1,Chaplin et al. (2014)
11722551,1.1,0.08,0.07,2.2,0.06,0.07,0.1027,0.0028,0.0028,3.792,0.008,0.009000000000000001,8.2,2.2,1.6,Chaplin et al. (2014)
11723674,1.42,0.18,0.12,2.48,0.1,0.09,0.0939,0.0044,0.0042,3.805,0.019,0.019,3.6,0.7,1.1,Chaplin et al. (2014)
11771760,1.55,0.12,0.14,3.0,0.1,0.11,0.0575,0.0023,0.0023,3.673,0.016,0.013999999999999999,3.0,0.7,0.6,Chaplin et al. (2014)
11802939,1.37,0.15,0.15,2.68,0.14,0.14,0.0715,0.0073,0.007,3.719,0.03,0.031,3.9,0.9,0.8,Chaplin et al. (2014)
11802968,0.89,0.14,0.1,2.42,0.14,0.11,0.0627,0.0023,0.0025,3.6210000000000004,0.013999999999999999,0.013000000000000001,13.8,5.1,5.6,Chaplin et al. (2014)
11809558,1.34,0.16,0.13,2.98,0.13,0.11,0.0506,0.0014,0.0015,3.616,0.013000000000000001,0.013000000000000001,4.6,1.2,1.4,Chaplin et al. (2014)
11817562,1.45,0.21,0.14,2.51,0.12,0.1,0.0921,0.0035,0.0033,3.803,0.019,0.02,3.5,0.8,1.2,Chaplin et al. (2014)
11862119,1.11,0.2,0.15,1.5,0.31,0.3,0.3325,0.0744,0.0741,4.135,0.098,0.099,5.6,2.5,2.2,Chaplin et al. (2014)
11873252,1.02,0.32,0.21,3.54,0.49,0.33,0.0229,0.002,0.0025,3.3480000000000003,0.016,0.015,8.6,7.4,4.4,Chaplin et al. (2014)
11911418,1.27,0.13,0.13,2.63,0.1,0.11,0.07,0.0021,0.0021,3.702,0.011000000000000001,0.013000000000000001,4.7,1.0,0.8,Chaplin et al. (2014)
11919192,1.6,0.15,0.2,2.29,0.1,0.11,0.1334,0.0087,0.0084,3.9210000000000003,0.019,0.021,2.2,1.1,0.6,Chaplin et al. (2014)
11962180,1.36,0.14,0.15,1.97,0.1,0.1,0.1778,0.0119,0.0115,3.9810000000000003,0.018000000000000002,0.018000000000000002,3.6,1.2,0.9,Chaplin et al. (2014)
11971746,1.14,0.11,0.17,1.36,0.05,0.08,0.4486,0.0203,0.0202,4.221,0.019,0.021,5.0,3.8,2.0,Chaplin et al. (2014)
12011630,0.83,0.11,0.07,0.98,0.04,0.03,0.8898,0.0302,0.0299,4.38,0.017,0.015,12.5,3.6,5.2,Chaplin et al. (2014)
12020532,1.75,0.14,0.19,3.95,0.14,0.17,0.0283,0.0012,0.0012,3.484,0.013000000000000001,0.015,2.0,0.7,0.4,Chaplin et al. (2014)
12055375,0.98,0.15,0.12,1.51,0.09,0.08,0.2848,0.0244,0.0236,4.072,0.026000000000000002,0.027000000000000003,9.8,3.6,3.2,Chaplin et al. (2014)
12058443,1.09,0.12,0.12,3.22,0.14,0.15,0.0329,0.001,0.001,3.4619999999999997,0.011000000000000001,0.012,7.5,3.9,2.0,Chaplin et al. (2014)
12069127,1.4,0.15,0.09,2.22,0.09,0.07,0.1286,0.0053,0.0054,3.8930000000000002,0.016,0.015,3.6,0.7,1.1,Chaplin et al. (2014)
12069569,1.41,0.14,0.14,2.34,0.11,0.1,0.1097,0.0084,0.0081,3.8480000000000003,0.024,0.024,3.6,0.8,0.8,Chaplin et al. (2014)
12117868,1.1,0.13,0.14,1.32,0.06,0.07,0.4719,0.0244,0.023,4.232,0.018000000000000002,0.019,5.1,3.1,2.1,Chaplin et al. (2014)
12156916,1.25,0.15,0.16,1.57,0.06,0.07,0.3215,0.0115,0.011,4.141,0.019,0.025,3.5,1.7,1.2,Chaplin et al. (2014)
12265063,1.17,0.18,0.14,1.68,0.08,0.08,0.2474,0.0114,0.0113,4.055,0.023,0.024,5.2,2.2,1.5,Chaplin et al. (2014)
12304142,1.37,0.11,0.11,1.83,0.05,0.05,0.2237,0.0067,0.0062,4.0489999999999995,0.013999999999999999,0.013999999999999999,3.5,1.0,0.7,Chaplin et al. (2014)
12307366,1.59,0.13,0.24,3.97,0.17,0.26,0.0252,0.0011,0.0011,3.432,0.011000000000000001,0.012,2.6,1.8,0.6,Chaplin et al. (2014)
12317678,1.41,0.14,0.09,1.85,0.06,0.05,0.2259,0.0075,0.0066,4.058,0.013999999999999999,0.013000000000000001,2.9,0.6,0.8,Chaplin et al. (2014)
12352180,1.15,0.23,0.12,1.88,0.11,0.08,0.1733,0.0048,0.0048,3.949,0.027999999999999997,0.015,6.7,2.0,2.6,Chaplin et al. (2014)
12366681,1.56,0.15,0.19,2.64,0.11,0.12,0.0832,0.0032,0.0028,3.781,0.016,0.021,3.0,0.9,0.8,Chaplin et al. (2014)
12507240,1.38,0.13,0.12,1.94,0.06,0.06,0.1904,0.0075,0.007,4.003,0.016,0.016,3.7,0.9,0.9,Chaplin et al. (2014)
12508433,1.19,0.09,0.12,2.22,0.07,0.09,0.1092,0.0039,0.0037,3.82,0.011000000000000001,0.013000000000000001,6.0,1.6,0.8,Chaplin et al. (2014)
12735580,1.23,0.21,0.12,1.84,0.1,0.09,0.2021,0.0179,0.0171,4.007,0.032,0.031,4.7,0.8,1.7,Chaplin et al. (2014)
3430893,1.31,0.1,0.13,1.55,0.05,0.06,0.3479,0.0143,0.0139,4.169,0.015,0.016,3.1,0.9,0.8,Chaplin et al. (2014)
3547794,1.4,0.11,0.13,1.75,0.06,0.06,0.2585,0.0152,0.0145,4.093,0.019,0.019,2.7,0.8,0.7,Chaplin et al. (2014)
4247542,1.13,0.2,0.08,1.6,0.09,0.05,0.2811,0.0153,0.0146,4.091,0.022000000000000002,0.018000000000000002,4.7,1.0,1.7,Chaplin et al. (2014)
7970740,0.82,0.11,0.05,0.8,0.03,0.02,1.6327,0.0797,0.0792,4.5569999999999995,0.017,0.018000000000000002,6.2,3.3,5.9,Chaplin et al. (2014)
9455860,1.37,0.12,0.1,1.67,0.07,0.06,0.2966,0.0196,0.0191,4.132,0.02,0.019,2.5,0.8,0.6,Chaplin et al. (2014)
9897838,1.06,0.09,0.08,2.6,0.09,0.08,0.0604,0.0016,0.0017,3.633,0.009000000000000001,0.009000000000000001,7.1,1.9,1.6,Chaplin et al. (2014)
10129349,1.35,0.1,0.16,1.53,0.05,0.06,0.3735,0.0173,0.0169,4.194,0.017,0.018000000000000002,2.0,1.4,0.7,Chaplin et al. (2014)
10593351,1.48,0.12,0.13,3.01,0.11,0.12,0.0545,0.0025,0.0024,3.6510000000000002,0.012,0.013000000000000001,3.3,0.7,0.6,Chaplin et al. (2014)
10976896,1.17,0.13,0.15,2.22,0.1,0.12,0.1066,0.0047,0.0046,3.812,0.012,0.013000000000000001,5.5,1.5,0.8,Chaplin et al. (2014)
11188219,1.01,0.13,0.12,1.28,0.07,0.06,0.4825,0.0296,0.0288,4.227,0.019,0.019,7.5,3.0,2.8,Chaplin et al. (2014)
11757831,1.42,0.14,0.1,1.82,0.07,0.06,0.2351,0.01,0.0098,4.07,0.013999999999999999,0.013999999999999999,2.7,0.6,0.8,Chaplin et al. (2014)
11968749,1.43,0.48,0.43,4.25,0.45,0.48,0.0187,0.0009,0.0009,3.342,0.033,0.051,3.6,4.5,2.2,Chaplin et al. (2014)
12253255,1.48,0.16,0.14,2.27,0.11,0.09,0.1244,0.0068,0.0071,3.89,0.018000000000000002,0.018000000000000002,3.1,0.8,0.9,Chaplin et al. (2014)
